type,name,notice,furigana
燃やさないごみ,アイスノン,,あ
燃やさないごみ,アイスピック,先端をテープなどで巻く,あ
燃やさないごみ,アイロン,,あ
資源になるもの,空き缶,中を洗う,あ
資源になるもの,空き箱（ボール紙製の箱）,潰して縛る,あ
資源になるもの,空きビン（飲料・食料用）,蓋を外して中を洗う、（蓋）金属製は資源、他は燃やさないごみ,あ
燃やさないごみ,空きビン（その他）,蓋を外す、（蓋）金属製は資源、他は燃やさないごみ,あ
燃やさないごみ,アダプター,,あ
資源になるもの,圧力釜,,あ
資源になるもの,圧力鍋,,あ
燃やすごみ,油,固化処理又は紙、ウェスなどに染み込ませる（少量のみ可）,あ
資源になるもの,編み棒（金属製）,,あ
燃やすごみ,編み棒（竹製）,,あ
燃やさないごみ,編み棒（プラスチック製）,,あ
燃やさないごみ,アルコールランプ,燃料を抜く,あ
燃やさないごみ,アルバム,,あ
資源になるもの,アルミグリル,,あ
燃やさないごみ,アルミホイル,,あ
燃やさないごみ,安全ピン,,あ
燃やさないごみ,アンテナ（室内用）,,あ
資源になるもの,移植ごて,,い
燃やすごみ,板（長さ50cm以内）,幅20×長さ50×厚2cm以内5枚程度に縛る,い
燃やさないごみ,板（3辺計100cm以内）,5枚程度に縛る,い
資源になるもの,一斗缶（金属製18リットル）,中身を空にする,い
燃やさないごみ,糸鋸,紙などに包んで中身を表示,い
燃やすごみ,糸巻き（木製）,,い
燃やさないごみ,糸巻き（プラスチック製）,,い
燃やさないごみ,イヤホーン,,い
資源になるもの,イヤリング（金属製）,,い
燃やさないごみ,イヤリング（その他）,,い
燃やすごみ,医薬品（錠剤、粉薬など）,,い
燃やすごみ,医療付随物（点滴パック）,新聞紙などで包む,い
燃やすごみ,医療付随物（点滴用ビニールホース）,細かく切って新聞紙などで包む,い
燃やすごみ,医療付随物（インシュリン注射針）,針先をガムテープなどで巻いて安全にして出す,い
プラスチック製容器包装,医薬の分封,,い
燃やさないごみ,入れ歯,,い
燃やすごみ,印鑑（木製）,,い
燃やさないごみ,印鑑（プラスチック製）,,い
資源になるもの,印鑑（金属）,,い
燃やさないごみ,印鑑（その他）,,い
燃やさないごみ,インクリボン,,い
プラスチック製容器包装,インスタント食品の容器,,い
燃やさないごみ,インターホン,,い
燃やさないごみ,ウインドブレーカー,,う
燃やさないごみ,ウェットスーツ,,う
燃やさないごみ,植木鉢（陶器製）,土を落とす,う
燃やさないごみ,植木鉢（プラスチック製）,土を落とす,う
資源になるもの,植木鉢（金属製）,土を落とす,う
燃やさないごみ,ウォークマン,,う
燃やさないごみ,浮き輪,空気を抜く,う
燃やさないごみ,ウクレレ,,う
燃やすごみ,うちわ（竹製の骨）,,う
燃やさないごみ,うちわ（プラスチック製の骨）,,う
資源になるもの,腕時計（金属製）,,う
燃やさないごみ,腕時計（その他）,,う
資源になるもの,エキスパンダー,,え
燃やさないごみ,絵具チューブ,中身を使い切る,え
資源になるもの,絵本,,え
燃やすごみ,絵馬,,え
燃やすごみ,襟巻き,,え
燃やさないごみ,延長コード,,え
燃やすごみ,鉛筆,,え
燃やさないごみ,鉛筆削り器,,え
燃やすごみ,エンジンオイル,紙、ウェスなどに染み込ませる（少量のみ可）,え
燃やすごみ,オイル（油、エンジン用など）,固化処理又は紙、ウェスなどに染み込ませる（少量のみ可）,お
燃やさないごみ,扇,,お
資源になるもの,オーブントースター,,お
燃やすごみ,おがくず,,お
燃やさないごみ,オカリナ,,お
資源になるもの,置き時計（金属製）,電池を抜く,お
燃やさないごみ,置き時計（その他）,電池を抜く,お
燃やさないごみ,おしゃぶり,,お
資源になるもの,おたま（金属製）,,お
燃やさないごみ,おたま（その他）,,お
燃やすごみ,落ち葉,指定袋に入れる,お
燃やさないごみ,斧,,お
燃やさないごみ,おはじき,,お
資源になるもの,帯,,お
燃やすごみ,オブラート,,お
燃やさないごみ,負ぶい紐,,お
燃やさないごみ,オペラグラス,,お
資源になるもの,お盆（金属製）,,お
燃やさないごみ,お盆（その他）,,お
燃やすごみ,お守り,,お
燃やすごみ,おむつ,汚物はトイレへ,お
燃やすごみ,おむつカバー,,お
資源になるもの,おもちゃ（金属製）,,お
燃やさないごみ,おもちゃ（その他）,,お
燃やさないごみ,オルゴール,,お
資源になるもの,下ろし金（金属製）,,お
燃やさないごみ,下ろし金（その他）,,お
燃やさないごみ,お椀,,お
燃やさないごみ,温度計,,お
燃やすごみ,ガーゼ,,か
燃やさないごみ,ガーター,,か
資源になるもの,カーテン,,か
燃やさないごみ,カード類（キャッシュ、テレカなど）,,か
燃やすごみ,カーボン紙,,か
燃やさないごみ,カーラー,,か
燃やすごみ,貝殻,,か
燃やさないごみ,外灯,,か
燃やさないごみ,懐中電灯,電池を抜く,か
資源になるもの,懐中時計,,か
燃やさないごみ,買い物袋,,か
燃やさないごみ,買い物かご,,か
資源になるもの,カイロ（金属製）,,か
燃やさないごみ,カイロ（使い捨て）,,か
燃やさないごみ,鏡,,か
資源になるもの,鍵,,か
燃やさないごみ,角材（3辺計100cm以内）,5本程度に縛る,か
燃やさないごみ,拡声器,電池を抜く,か
燃やさないごみ,拡大鏡,,か
